category,token,description
evergreenKeywords,deathtouch,Keyword ability
evergreenKeywords,defender,Keyword ability
evergreenKeywords,double strike,Keyword ability
evergreenKeywords,enchant,Keyword ability
evergreenKeywords,equip,Keyword ability
evergreenKeywords,first strike,Keyword ability
evergreenKeywords,flash,Keyword ability
evergreenKeywords,flying,Keyword ability
evergreenKeywords,haste,Keyword ability
evergreenKeywords,hexproof,Keyword ability
evergreenKeywords,indestructible,Keyword ability
evergreenKeywords,lifelink,Keyword ability
evergreenKeywords,menace,Keyword ability
evergreenKeywords,protection,Keyword ability
evergreenKeywords,reach,Keyword ability
evergreenKeywords,trample,Keyword ability
evergreenKeywords,vigilance,Keyword ability
evergreenKeywords,ward,Keyword ability
commonKeywords,affinity,Keyword
commonKeywords,annihilator,Keyword
commonKeywords,banding,Keyword
commonKeywords,battle cry,Keyword
commonKeywords,bloodthirst,Keyword
commonKeywords,bushido,Keyword
commonKeywords,buyback,Keyword
commonKeywords,cascade,Keyword
commonKeywords,changeling,Keyword
commonKeywords,convoke,Keyword
commonKeywords,cumulative upkeep,Keyword
commonKeywords,cycling,Keyword
commonKeywords,dredge,Keyword
commonKeywords,echo,Keyword
commonKeywords,epic,Keyword
commonKeywords,evoke,Keyword
commonKeywords,exalted,Keyword
commonKeywords,explore,Keyword
commonKeywords,fading,Keyword
commonKeywords,fear,Keyword
commonKeywords,flanking,Keyword
commonKeywords,flashback,Keyword
commonKeywords,forestwalk,Keyword
commonKeywords,frenzy,Keyword
commonKeywords,gravestorm,Keyword
commonKeywords,hideaway,Keyword
commonKeywords,horsemanship,Keyword
commonKeywords,imprint,Keyword
commonKeywords,intimidate,Keyword
commonKeywords,islandwalk,Keyword
commonKeywords,kicker,Keyword
commonKeywords,landwalk,Keyword
commonKeywords,madness,Keyword
commonKeywords,morph,Keyword
commonKeywords,mountainwalk,Keyword
commonKeywords,multikicker,Keyword
commonKeywords,persist,Keyword
commonKeywords,phasing,Keyword
commonKeywords,plainswalk,Keyword
commonKeywords,provoke,Keyword
commonKeywords,rampage,Keyword
commonKeywords,rebound,Keyword
commonKeywords,recover,Keyword
commonKeywords,replicate,Keyword
commonKeywords,retrace,Keyword
commonKeywords,shadow,Keyword
commonKeywords,shroud,Keyword
commonKeywords,split second,Keyword
commonKeywords,storm,Keyword
